UID,채무 불이행 확률
TEST_1753,0.2839816719428786
TEST_1754,0.5325145155926707
TEST_1755,0.4821222385744636
TEST_1756,0.24256808440118055
TEST_1757,0.812312390217779
TEST_1758,0.18077494071617004
TEST_1759,0.7101672018078153
TEST_1760,0.4447110582477663
TEST_1761,0.5853869214760674
TEST_1762,0.13626390974582342
TEST_1763,0.1884028652767575
TEST_1764,0.39984475000085135
TEST_1765,0.10643546693163916
TEST_1766,0.4130506858996084
TEST_1767,0.5855914023314428
TEST_1768,0.5182514277691938
TEST_1769,0.3929371600448085
TEST_1770,0.7609667793782728
TEST_1771,0.1822105798483952
TEST_1772,0.5166299634928577
TEST_1773,0.30051208068058755
TEST_1774,0.8026241250971847
TEST_1775,0.20231817416240244
TEST_1776,0.7619256534210199
TEST_1777,0.19569490939698775
TEST_1778,0.13459406371462138
TEST_1779,0.6142980702333306
TEST_1780,0.58535601815708
TEST_1781,0.3970892782603726
TEST_1782,0.732110264884499
TEST_1783,0.49076684317026975
TEST_1784,0.3384609359838263
TEST_1785,0.20971966864474414
TEST_1786,0.4715057964960721
TEST_1787,0.3921910783805775
TEST_1788,0.29749081573233677
TEST_1789,0.20070974940908803
TEST_1790,0.16004541293660995
TEST_1791,0.3118695176487736
TEST_1792,0.4936521420476736
TEST_1793,0.415886860113429
TEST_1794,0.38585786600944744
TEST_1795,0.5019833665582984
TEST_1796,0.16299592815901032
TEST_1797,0.6444517016986018
TEST_1798,0.20412112812718994
TEST_1799,0.504995033827762
TEST_1800,0.26439877476913703
TEST_1801,0.2553272773510584
TEST_1802,0.3715436835385462
TEST_1803,0.3236208594235786
TEST_1804,0.13886546830552848
TEST_1805,0.46589529132987034
TEST_1806,0.2754179941297969
TEST_1807,0.28850512213241375
TEST_1808,0.26952427481689484
TEST_1809,0.49005122448860927
TEST_1810,0.26797513624514535
TEST_1811,0.4630571495403278
TEST_1812,0.10234476727269264
TEST_1813,0.5028032777867695
TEST_1814,0.3172691469009828
TEST_1815,0.17627724004859258
TEST_1816,0.1946964570506128
TEST_1817,0.62282291743208
TEST_1818,0.23386633800011045
TEST_1819,0.20623783644328683
TEST_1820,0.3069833079828184
TEST_1821,0.6359078799126133
TEST_1822,0.7331559771937377
TEST_1823,0.30092144188697706
TEST_1824,0.33615997336627823
TEST_1825,0.5194537369322211
TEST_1826,0.3517450264103232
TEST_1827,0.22212021133651058
TEST_1828,0.2762537729415785
TEST_1829,0.5854139228106204
TEST_1830,0.11617446145693748
TEST_1831,0.37312220488800324
TEST_1832,0.3001317557250997
TEST_1833,0.3422990788039674
TEST_1834,0.7410983693286978
TEST_1835,0.20874430566563928
TEST_1836,0.25344301881258635
TEST_1837,0.27715386531848574
TEST_1838,0.29909304802730896
TEST_1839,0.1924039030284449
TEST_1840,0.42290559139285294
TEST_1841,0.3231031482314905
TEST_1842,0.17732507821673893
TEST_1843,0.5192843712721309
TEST_1844,0.5348670512358042
TEST_1845,0.20442750937190232
TEST_1846,0.3089606003768015
TEST_1847,0.3454089900573361
TEST_1848,0.43829822928085144
TEST_1849,0.25415856690145827
TEST_1850,0.18657188092989424
TEST_1851,0.18593620291060287
TEST_1852,0.6789018314665544
TEST_1853,0.6181391180146895
TEST_1854,0.32862772899996556
TEST_1855,0.7125115728013487
TEST_1856,0.1662583376460105
TEST_1857,0.5230515336716249
TEST_1858,0.3169809499634751
TEST_1859,0.5399627271435141
TEST_1860,0.47956469821268694
TEST_1861,0.2633816797833607
TEST_1862,0.3501838526949635
TEST_1863,0.25174264064846796
TEST_1864,0.6356604356796735
TEST_1865,0.3472468604135373
TEST_1866,0.33896261435238084
TEST_1867,0.7549664647147526
TEST_1868,0.25457499433679626
TEST_1869,0.33495538899565724
TEST_1870,0.11415478482725644
TEST_1871,0.20676460706419775
TEST_1872,0.7189761891064246
TEST_1873,0.536871433442627
TEST_1874,0.369612000602458
TEST_1875,0.17460719392551538
TEST_1876,0.6839382007839598
TEST_1877,0.1559015782224942
TEST_1878,0.3062026807923331
TEST_1879,0.7841162880150564
TEST_1880,0.17241127940426834
TEST_1881,0.35694354886743185
TEST_1882,0.6913302204146387
TEST_1883,0.42049208046730463
TEST_1884,0.19553888579546103
TEST_1885,0.622328482407337
TEST_1886,0.1878589205643442
TEST_1887,0.16790169282461934
TEST_1888,0.27202495578144303
TEST_1889,0.20660062229974752
TEST_1890,0.24903503030649302
TEST_1891,0.46023499901758164
TEST_1892,0.25480034460047096
TEST_1893,0.1822451387325507
TEST_1894,0.1952230748131518
TEST_1895,0.4755185581074935
TEST_1896,0.35885507545634643
TEST_1897,0.18470132309185391
TEST_1898,0.19882119662896502
TEST_1899,0.3983926442099282
TEST_1900,0.1985858819343684
TEST_1901,0.6022952057971175
TEST_1902,0.10190646089049714
TEST_1903,0.1987022101274508
TEST_1904,0.23677086224667715
TEST_1905,0.2701852444863158
TEST_1906,0.23887499850243182
TEST_1907,0.11434966314136771
TEST_1908,0.3008147258147418
TEST_1909,0.2624488395715088
TEST_1910,0.5539992642029162
TEST_1911,0.2544557666064245
TEST_1912,0.2073564353381659
TEST_1913,0.20628799143767612
TEST_1914,0.6402047100381634
TEST_1915,0.37064929240857014
TEST_1916,0.16874597859135498
TEST_1917,0.23067201900790682
TEST_1918,0.1447268391277201
TEST_1919,0.15884625217724138
TEST_1920,0.2405929931886549
TEST_1921,0.3449501858979628
TEST_1922,0.17922164761349332
TEST_1923,0.23432754683072524
TEST_1924,0.17626736400228926
TEST_1925,0.3031295999370185
TEST_1926,0.604699232423477
TEST_1927,0.389208977016506
TEST_1928,0.24911965002477512
TEST_1929,0.6971653691056159
TEST_1930,0.142758799129312
TEST_1931,0.20053280087499328
TEST_1932,0.12346484948856726
TEST_1933,0.6190761325842108
TEST_1934,0.14950356558967687
TEST_1935,0.3570816535088929
TEST_1936,0.6278915856664828
TEST_1937,0.5961569530486163
TEST_1938,0.27848788383756284
TEST_1939,0.1552461246677919
TEST_1940,0.2277468787043554
TEST_1941,0.20309935896301326
TEST_1942,0.3203214052058284
TEST_1943,0.2784885865774133
TEST_1944,0.1963345782217836
TEST_1945,0.20145933355621568
TEST_1946,0.33177647212684086
TEST_1947,0.19415943468229907
TEST_1948,0.6486469685364502
TEST_1949,0.5243478266759337
TEST_1950,0.40170251263169604
TEST_1951,0.2571075453557625
TEST_1952,0.20245695861686852
TEST_1953,0.5821907561930476
TEST_1954,0.2322215716276385
TEST_1955,0.3816248859990462
TEST_1956,0.24052616404776522
TEST_1957,0.5218087695296583
TEST_1958,0.2309024673447354
TEST_1959,0.3962817658571304
TEST_1960,0.3429056134761965
TEST_1961,0.11606528491707341
TEST_1962,0.5508762865349536
TEST_1963,0.3334852861818711
TEST_1964,0.5682281430035314
TEST_1965,0.44460722047776213
TEST_1966,0.1595654143291442
TEST_1967,0.5121774456953578
TEST_1968,0.27585292435167164
TEST_1969,0.21452819798036915
TEST_1970,0.2648636885962764
TEST_1971,0.34610076230455106
TEST_1972,0.47069259022270415
TEST_1973,0.6958381449810646
TEST_1974,0.3139178568824855
TEST_1975,0.21050877025869313
TEST_1976,0.5953947869683681
TEST_1977,0.22790521929864307
TEST_1978,0.30539947891373004
TEST_1979,0.10505532745789017
TEST_1980,0.14880302360561637
TEST_1981,0.14654912751405025
TEST_1982,0.13125976445451046
TEST_1983,0.3731165320822028
TEST_1984,0.2023780096489135
TEST_1985,0.17187936008972501
TEST_1986,0.2235159552604294
TEST_1987,0.6725885482332704
TEST_1988,0.5916820807033911
TEST_1989,0.16587543981009825
TEST_1990,0.4524652023935754
TEST_1991,0.42538375239373005
TEST_1992,0.17173165229951298
TEST_1993,0.1752665872761815
TEST_1994,0.17237479675721398
TEST_1995,0.24954067928028625
TEST_1996,0.525182058559943
TEST_1997,0.22130585637599187
TEST_1998,0.6005429653784353
TEST_1999,0.39789400973650724
TEST_2000,0.2913029537585661
TEST_2001,0.3921887447483484
TEST_2002,0.5380161752534789
TEST_2003,0.7050835427347397
TEST_2004,0.08134092593747415
TEST_2005,0.538436001211543
TEST_2006,0.3686570612543049
TEST_2007,0.3253567031247369
TEST_2008,0.15358069150996043
TEST_2009,0.44003155448550857
TEST_2010,0.27430415471175673
TEST_2011,0.32597616022234466
TEST_2012,0.33397258294689136
TEST_2013,0.4982152427589888
TEST_2014,0.10548053166168422
TEST_2015,0.10107934301472964
TEST_2016,0.5902562344989768
TEST_2017,0.2806398896638294
TEST_2018,0.14655521196154458
TEST_2019,0.43882011487066974
TEST_2020,0.44857956828449114
TEST_2021,0.22074916216569707
TEST_2022,0.33334085832450727
TEST_2023,0.32893907310279397
TEST_2024,0.2662010269527606
TEST_2025,0.11075075074174022
TEST_2026,0.22713636971924367
TEST_2027,0.24477670532713836
TEST_2028,0.25824242630326044
TEST_2029,0.6462117634686034
TEST_2030,0.34015742367590385
TEST_2031,0.18789842761120737
TEST_2032,0.31255307258726783
TEST_2033,0.14921534095348252
TEST_2034,0.1022802624400224
TEST_2035,0.19298201780770433
TEST_2036,0.27774602715763186
TEST_2037,0.7726245429437254
TEST_2038,0.38353723926866423
TEST_2039,0.45487633695412655
TEST_2040,0.6585895311819291
TEST_2041,0.24733894841088722
TEST_2042,0.28238651013507915
TEST_2043,0.5528039662016176
TEST_2044,0.6750910770677886
TEST_2045,0.45297934536530826
TEST_2046,0.6471250064065385
TEST_2047,0.47858141126043935
TEST_2048,0.5160167399613047
TEST_2049,0.6440395923843563
TEST_2050,0.13999212941648237
TEST_2051,0.4773580693599121
TEST_2052,0.19640311559949278
TEST_2053,0.22098252631118687
TEST_2054,0.7695049886857971
TEST_2055,0.22456797135221876
TEST_2056,0.41155069724785104
TEST_2057,0.13608523644701193
TEST_2058,0.22635932013875423
TEST_2059,0.37515810948463263
TEST_2060,0.3965395517747457
TEST_2061,0.6909324169284341
